function	ft_method	data_type	plm	head	task	head_config	layer	reduction	output_dir	gpus	gres	mem-per-cpu
fine_tuning	lora	aav	proteinbert	mlp	regression	lora_mlp_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	1	24g	12g	
fine_tuning	lora	aav	proteinbert	mlp	regression	lora_mlp_head_config.json	first	bos	/cluster/scratch/estamkopoulo	1	24g	12g	
fine_tuning	lora	aav	proteinbert	mlp	regression	lora_mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	24g	12g	
fine_tuning	lora	aav	proteinbert	mlp	regression	lora_mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	24g	12g	
fine_tuning	lora	aav	proteinbert	mlp	regression	lora_mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	24g	12g	
fine_tuning	lora	gb1	proteinbert	linear	regression	lora_linear_head_config.json	last	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	gb1	proteinbert	linear	regression	lora_linear_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	gb1	proteinbert	linear	regression	lora_linear_head_config.json	first	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	gb1	proteinbert	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	gb1	proteinbert	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	gb1	proteinbert	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	gb1	proteinbert	mlp	regression	lora_mlp_head_config.json	last	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	gb1	proteinbert	mlp	regression	lora_mlp_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	gb1	proteinbert	mlp	regression	lora_mlp_head_config.json	first	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	gb1	proteinbert	mlp	regression	lora_mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	gb1	proteinbert	mlp	regression	lora_mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	gb1	proteinbert	mlp	regression	lora_mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	meltome	proteinbert	linear	regression	lora_linear_head_config.json	last	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	meltome	proteinbert	linear	regression	lora_linear_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	meltome	proteinbert	linear	regression	lora_linear_head_config.json	first	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	meltome	proteinbert	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	meltome	proteinbert	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	meltome	proteinbert	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	last	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	first	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	24g	12g
