function	ft_method	target_layers	data_type	plm	head	task	head_config	layer	reduction	output_dir	gpus	gres	mem-per-cpu	nodes	run_time	experimenting
fine_tuning	bottleneck_adapters	all	meltome	progen2-small	linear	regression	bottleneck_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	1	rtx_3090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-small	linear	regression	bottleneck_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	rtx_3090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-small	linear	regression	bottleneck_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	rtx_3090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-medium	linear	regression	bottleneck_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-medium	linear	regression	bottleneck_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	6	titan_rtx	18g	1	8	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-medium	linear	regression	bottleneck_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-medium	linear	regression	bottleneck_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	6	titan_rtx	18g	1	8	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-medium	linear	regression	bottleneck_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-medium	linear	regression	bottleneck_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-medium	linear	regression	bottleneck_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-medium	linear	regression	bottleneck_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-medium	linear	regression	bottleneck_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-medium	linear	regression	bottleneck_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	bottleneck_adapters	all	aav	proteinbert	linear	classification	bottleneck_linear_classification_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	aav	proteinbert	linear	classification	bottleneck_linear_classification_head_config.json	first	bos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	aav	proteinbert	linear	classification	bottleneck_linear_classification_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	aav	proteinbert	linear	classification	bottleneck_linear_classification_head_config.json	quarter1	bos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	aav	proteinbert	linear	classification	bottleneck_linear_classification_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	aav	proteinbert	linear	classification	bottleneck_linear_classification_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	aav	proteinbert	linear	classification	bottleneck_linear_classification_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	aav	proteinbert	linear	classification	bottleneck_linear_classification_head_config.json	quarter3	bos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	aav	proteinbert	linear	classification	bottleneck_linear_classification_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	aav	proteinbert	linear	classification	bottleneck_linear_classification_head_config.json	last	bos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	aav	progen2-small	linear	classification	bottleneck_linear_classification_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	aav	progen2-small	linear	classification	bottleneck_linear_classification_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	aav	progen2-small	linear	classification	bottleneck_linear_classification_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	rtx_3090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	aav	progen2-small	linear	classification	bottleneck_linear_classification_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	aav	progen2-small	linear	classification	bottleneck_linear_classification_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	aav	progen2-small	linear	classification	bottleneck_linear_classification_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	rtx_3090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	aav	progen2-small	linear	classification	bottleneck_linear_classification_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	aav	progen2-small	linear	classification	bottleneck_linear_classification_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	1	rtx_3090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	aav	progen2-small	linear	classification	bottleneck_linear_classification_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	aav	progen2-small	linear	classification	bottleneck_linear_classification_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	rtx_3090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	aav	progen2-medium	linear	classification	bottleneck_linear_classification_head_config.json	first	mean	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	bottleneck_adapters	all	aav	progen2-medium	linear	classification	bottleneck_linear_classification_head_config.json	first	eos	/cluster/scratch/estamkopoulo	6	titan_rtx	18g	1	8	False
fine_tuning	bottleneck_adapters	all	aav	progen2-medium	linear	classification	bottleneck_linear_classification_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	bottleneck_adapters	all	aav	progen2-medium	linear	classification	bottleneck_linear_classification_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	6	titan_rtx	18g	1	8	False
fine_tuning	bottleneck_adapters	all	aav	progen2-medium	linear	classification	bottleneck_linear_classification_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	bottleneck_adapters	all	aav	progen2-medium	linear	classification	bottleneck_linear_classification_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	bottleneck_adapters	all	aav	progen2-medium	linear	classification	bottleneck_linear_classification_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	bottleneck_adapters	all	aav	progen2-medium	linear	classification	bottleneck_linear_classification_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	bottleneck_adapters	all	aav	progen2-medium	linear	classification	bottleneck_linear_classification_head_config.json	last	mean	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	bottleneck_adapters	all	aav	progen2-medium	linear	classification	bottleneck_linear_classification_head_config.json	last	eos	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	bottleneck_adapters	all	aav	progen2-xlarge	linear	classification	bottleneck_linear_classification_head_config.json	first	mean	/cluster/scratch/estamkopoulo	4	a100_80gb	40g	1	36	False
fine_tuning	bottleneck_adapters	all	aav	progen2-xlarge	linear	classification	bottleneck_linear_classification_head_config.json	first	eos	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	40g	1	36	False
fine_tuning	bottleneck_adapters	all	aav	progen2-xlarge	linear	classification	bottleneck_linear_classification_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	4	a100_80gb	40g	1	36	False
fine_tuning	bottleneck_adapters	all	aav	progen2-xlarge	linear	classification	bottleneck_linear_classification_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	40g	1	36	False
fine_tuning	bottleneck_adapters	all	aav	progen2-xlarge	linear	classification	bottleneck_linear_classification_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	4	a100_80gb	40g	1	36	False
fine_tuning	bottleneck_adapters	all	aav	progen2-xlarge	linear	classification	bottleneck_linear_classification_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	a100_80gb	40g	1	36	False
fine_tuning	bottleneck_adapters	all	aav	progen2-xlarge	linear	classification	bottleneck_linear_classification_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	40g	1	36	False
fine_tuning	bottleneck_adapters	all	aav	progen2-xlarge	linear	classification	bottleneck_linear_classification_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	4	a100_80gb	40g	1	36	False
fine_tuning	bottleneck_adapters	all	aav	progen2-xlarge	linear	classification	bottleneck_linear_classification_head_config.json	last	mean	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	40g	1	36	False
fine_tuning	bottleneck_adapters	all	aav	progen2-xlarge	linear	classification	bottleneck_linear_classification_head_config.json	last	eos	/cluster/scratch/estamkopoulo	4	a100_80gb	40g	1	36	False
