function	data_type	plm	reduction	layer	output_dir	gpus	gres	mem-per-cpu
extract_embeddings	meltome	esm2_t33_650M_UR50D	eos	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	esm2_t33_650M_UR50D	eos	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	esm2_t33_650M_UR50D	eos	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	esm2_t33_650M_UR50D	eos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	esm2_t33_650M_UR50D	eos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-xlarge	mean	first	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	meltome	progen2-xlarge	mean	middle	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	meltome	progen2-xlarge	mean	last	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	meltome	progen2-xlarge	mean	quarter1	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	meltome	progen2-xlarge	mean	quarter3	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	meltome	progen2-xlarge	eos	first	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	meltome	progen2-xlarge	eos	middle	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	meltome	progen2-xlarge	eos	last	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	meltome	progen2-xlarge	eos	quarter1	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	meltome	progen2-xlarge	eos	quarter3	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	meltome	progen2-small	mean	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-small	mean	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-small	mean	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-small	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-small	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-small	eos	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-small	eos	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-small	eos	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-small	eos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-small	eos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-medium	mean	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-medium	mean	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-medium	mean	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-medium	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-medium	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-medium	eos	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-medium	eos	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-medium	eos	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-medium	eos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-medium	eos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
