function	data_type	split	head	task	head_config	ray_tuning	output_dir	gpus	gres	mem-per-cpu	nodes	run_time	experimenting
categorical_train	FcRn6_noisy	random	transformer	classification	transformer_classification_config.json	True	/cluster/scratch/eirvine	1	rtx_4090	50g	1	72	False
categorical_train	R2AH_noisy	random	transformer	classification	transformer_classification_config.json	True	/cluster/scratch/eirvine	1	rtx_3090	50g	1	72	False
categorical_train	R2AR_noisy	random	transformer	classification	transformer_classification_config.json	True	/cluster/scratch/eirvine	1	rtx_3090	50g	1	72	False
categorical_train	R2B_noisy	random	transformer	classification	transformer_classification_config.json	True	/cluster/scratch/eirvine	1	quadro_rtx_6000	50g	1	72	False
categorical_train	R3AF_noisy	random	transformer	classification	transformer_classification_config.json	True	/cluster/scratch/eirvine	1	quadro_rtx_6000	50g	1	72	False
categorical_train	R3AV_noisy	random	transformer	classification	transformer_classification_config.json	True	/cluster/scratch/eirvine	1	titan_rtx	50g	1	72	False
categorical_train	R3B_noisy	random	transformer	classification	transformer_classification_config.json	True	/cluster/scratch/eirvine	1	titan_rtx	50g	1	72	False
one_hot	FcRprofile_noisy	random	mlp	multilabel_classification	mlp_multilabel_classification_head_config.json	True	/cluster/scratch/eirvine	1	quadro_rtx_6000	65g	1	72	False
one_hot	FcRprofile_noisy	random	linear	multilabel_classification	linear_multilabel_classification_head_config.json	True	/cluster/scratch/eirvine	1	rtx_3090	65g	1	72	False
one_hot	FcRprofile_noisy	random	rnn	multilabel_classification	rnn_multilabel_classification_head_config.json	True	/cluster/scratch/eirvine	1	rtx_4090	65g	1	72	False
categorical_train	FcRprofile_noisy	random	transformer	multilabel_classification	transformer_multilabel_classification_config.json	True	/cluster/scratch/eirvine	1	quadro_rtx_6000	65g	1	72	False
