function	data_type	split	plm	head	task	head_config	ray_tuning	layer	reduction	output_dir		gpus	gres	mem-per-cpu	nodes	run_time	experimenting
feature_extraction	NOS3	allv5_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_allv5_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS3	allv5_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv5_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS3	allv5_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv5_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS3	allv6_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_allv6_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS3	allv6_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv6_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS3	allv6_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv6_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
eature_extraction	NOF	allv1_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv1_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOF	allv1_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv1_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOF	allv2_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_allv2_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOF	allv2_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv2_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOF	allv2_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv2_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOF	allv5_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_allv5_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOF	allv5_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv5_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOF	allv5_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv5_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOF	allv6_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_allv6_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOF	allv6_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv6_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOF	allv6_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv6_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_1_41	esm2_t33_650M_UR50D	linear	classification	serum_ind_1_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_1_42	esm2_t33_650M_UR50D	linear	classification	serum_ind_1_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_1_43	esm2_t33_650M_UR50D	linear	classification	serum_ind_1_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_2_41	esm2_t33_650M_UR50D	linear	classification	serum_ind_2_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_2_42	esm2_t33_650M_UR50D	linear	classification	serum_ind_2_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_2_43	esm2_t33_650M_UR50D	linear	classification	serum_ind_2_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_3_41	esm2_t33_650M_UR50D	linear	classification	serum_ind_3_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_3_42	esm2_t33_650M_UR50D	linear	classification	serum_ind_3_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_3_43	esm2_t33_650M_UR50D	linear	classification	serum_ind_3_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_4_41	esm2_t33_650M_UR50D	linear	classification	serum_ind_4_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_4_42	esm2_t33_650M_UR50D	linear	classification	serum_ind_4_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_4_43	esm2_t33_650M_UR50D	linear	classification	serum_ind_4_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_5_41	esm2_t33_650M_UR50D	linear	classification	serum_ind_5_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_5_42	esm2_t33_650M_UR50D	linear	classification	serum_ind_5_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_5_43	esm2_t33_650M_UR50D	linear	classification	serum_ind_5_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_6_41	esm2_t33_650M_UR50D	linear	classification	serum_ind_6_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_6_42	esm2_t33_650M_UR50D	linear	classification	serum_ind_6_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_6_43	esm2_t33_650M_UR50D	linear	classification	serum_ind_6_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_7_41	esm2_t33_650M_UR50D	linear	classification	serum_ind_7_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_7_42	esm2_t33_650M_UR50D	linear	classification	serum_ind_7_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_7_43	esm2_t33_650M_UR50D	linear	classification	serum_ind_7_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_8_41	esm2_t33_650M_UR50D	linear	classification	serum_ind_8_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_8_42	esm2_t33_650M_UR50D	linear	classification	serum_ind_8_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_8_43	esm2_t33_650M_UR50D	linear	classification	serum_ind_8_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_9_41	esm2_t33_650M_UR50D	linear	classification	serum_ind_9_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_9_42	esm2_t33_650M_UR50D	linear	classification	serum_ind_9_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_9_43	esm2_t33_650M_UR50D	linear	classification	serum_ind_9_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_10_41	esm2_t33_650M_UR50D	linear	classification	serum_ind_10_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_10_42	esm2_t33_650M_UR50D	linear	classification	serum_ind_10_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS1	Individual_unbalanced_10_43	esm2_t33_650M_UR50D	linear	classification	serum_ind_10_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS3	Individual_unbalanced_1_41	esm2_t33_650M_UR50D	linear	classification	serum_ind_1_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS3	Individual_unbalanced_1_42	esm2_t33_650M_UR50D	linear	classification	serum_ind_1_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS3	Individual_unbalanced_1_43	esm2_t33_650M_UR50D	linear	classification	serum_ind_1_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS3	Individual_unbalanced_2_41	esm2_t33_650M_UR50D	linear	classification	serum_ind_2_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS3	Individual_unbalanced_2_42	esm2_t33_650M_UR50D	linear	classification	serum_ind_2_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS3	Individual_unbalanced_2_43	esm2_t33_650M_UR50D	linear	classification	serum_ind_2_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS3	Individual_unbalanced_5_41	esm2_t33_650M_UR50D	linear	classification	serum_ind_5_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS3	Individual_unbalanced_5_42	esm2_t33_650M_UR50D	linear	classification	serum_ind_5_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS3	Individual_unbalanced_5_43	esm2_t33_650M_UR50D	linear	classification	serum_ind_5_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS3	Individual_unbalanced_6_41	esm2_t33_650M_UR50D	linear	classification	serum_ind_6_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS3	Individual_unbalanced_6_42	esm2_t33_650M_UR50D	linear	classification	serum_ind_6_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOS3	Individual_unbalanced_6_43	esm2_t33_650M_UR50D	linear	classification	serum_ind_6_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOF    Individual_unbalanced_1_41	esm2_t33_650M_UR50D	linear	classification	serum_ind_1_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOF	Individual_unbalanced_1_42	esm2_t33_650M_UR50D	linear	classification	serum_ind_1_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOF	Individual_unbalanced_1_43	esm2_t33_650M_UR50D	linear	classification	serum_ind_1_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOF	Individual_unbalanced_2_41	esm2_t33_650M_UR50D	linear	classification	serum_ind_2_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOF	Individual_unbalanced_2_42	esm2_t33_650M_UR50D	linear	classification	serum_ind_2_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOF	Individual_unbalanced_2_43	esm2_t33_650M_UR50D	linear	classification	serum_ind_2_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOF	Individual_unbalanced_5_41	esm2_t33_650M_UR50D	linear	classification	serum_ind_5_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NPOF	Individual_unbalanced_5_42	esm2_t33_650M_UR50D	linear	classification	serum_ind_5_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
