function	ft_method	data_type	plm	head	task	head_config	layer	reduction	output_dir	gpus	gres	mem-per-cpu
fine_tuning	feature_extraction	aav	progen2-xlarge	linear	classification	linear_classification_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	linear	classification	linear_classification_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	linear	classification	linear_classification_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	linear	classification	linear_classification_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	linear	classification	linear_classification_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	mlp	classification	mlp_classification_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	mlp	classification	mlp_classification_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	mlp	classification	mlp_classification_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	mlp	classification	mlp_classification_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	mlp	classification	mlp_classification_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	mlp	classification	mlp_classification_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	linear	regression	linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	linear	regression	linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	linear	regression	linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	linear	regression	linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	linear	regression	linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	linear	regression	linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	mlp	regression	mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	mlp	regression	mlp_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	mlp	regression	mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	mlp	regression	mlp_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	mlp	regression	mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	aav	progen2-xlarge	mlp	regression	mlp_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	14g	14g
fine_tuning	feature_extraction	gb1	progen2-small	linear	regression	linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-small	linear	regression	linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-small	linear	regression	linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-small	linear	regression	linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-small	linear	regression	linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-small	linear	regression	linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-small	mlp	regression	mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-small	mlp	regression	mlp_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-small	mlp	regression	mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-small	mlp	regression	mlp_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-small	mlp	regression	mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-small	mlp	regression	mlp_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-medium	linear	regression	linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-medium	linear	regression	linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-medium	linear	regression	linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-medium	linear	regression	linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-medium	linear	regression	linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-medium	linear	regression	linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-medium	mlp	regression	mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-medium	mlp	regression	mlp_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-medium	mlp	regression	mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-medium	mlp	regression	mlp_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-medium	mlp	regression	mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-medium	mlp	regression	mlp_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-xlarge	linear	regression	linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-xlarge	linear	regression	linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-xlarge	linear	regression	linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-xlarge	linear	regression	linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-xlarge	linear	regression	linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-xlarge	linear	regression	linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-xlarge	mlp	regression	mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-xlarge	mlp	regression	mlp_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-xlarge	mlp	regression	mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-xlarge	mlp	regression	mlp_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-xlarge	mlp	regression	mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	gb1	progen2-xlarge	mlp	regression	mlp_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-small	linear	regression	linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-small	linear	regression	linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-small	linear	regression	linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-small	linear	regression	linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-small	linear	regression	linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-small	linear	regression	linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-small	mlp	regression	mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-small	mlp	regression	mlp_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-small	mlp	regression	mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-small	mlp	regression	mlp_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-small	mlp	regression	mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-small	mlp	regression	mlp_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-medium	linear	regression	linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-medium	linear	regression	linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-medium	linear	regression	linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-medium	linear	regression	linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-medium	linear	regression	linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-medium	linear	regression	linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-medium	mlp	regression	mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-medium	mlp	regression	mlp_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-medium	mlp	regression	mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-medium	mlp	regression	mlp_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-medium	mlp	regression	mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-medium	mlp	regression	mlp_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-xlarge	linear	regression	linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-xlarge	linear	regression	linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-xlarge	linear	regression	linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-xlarge	linear	regression	linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-xlarge	linear	regression	linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-xlarge	linear	regression	linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-xlarge	mlp	regression	mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-xlarge	mlp	regression	mlp_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-xlarge	mlp	regression	mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-xlarge	mlp	regression	mlp_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-xlarge	mlp	regression	mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	meltome	progen2-xlarge	mlp	regression	mlp_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	10g	10g
